categories,city,name,income,avg_salary,den
Fast Food Restaurants,Oklahoma City,Whataburger,10860.718513790662,952.6854074289945,35.079319076102564
Fast Food,Orlando,SUBWAY,11184.611439021506,1216.8576380525326,42.0165355989796
Fast Food Restaurant,Orlando,Chick-fil-A,8833.689452587181,835.6285287081805,34.07505863350793
Fast Food,Orlando,Taco Bell,12371.697990075054,2090.0041902607086,34.83293821563793
Fast Food Restaurants,Cleveland,Domino's Pizza,10544.194582626269,1249.8805707445804,43.19395325342282
Burger Joint and Fast Food Restaurant Brooklyn - Centre,Cleveland,Wendy's,8084.621741503284,1665.4365129431953,36.56448737918068
Fast Food Restaurant,Miami,KFC,10843.025722350518,1066.7684209365682,44.89041732665871
Fast Food Restaurant,Miami,KFC,9694.59859697245,1834.1000482281743,33.156406156704705
Fast Food Restaurants,Miami,Pizza Hut,12522.899108154441,1074.9062026426836,38.486319300465176
Fast Food Restaurants,Tucson,SONIC Drive In,6747.220547212145,1080.0329660012687,26.52847351383533
Fast Food,Tucson,McDonald's,7440.409209531891,2270.853638673986,30.896908618877873
Fast Food,San Diego,Burger King,7917.094082111506,168.6349023244425,40.06209152985704
Fast Food,Denver,McDonald's,11070.666711803891,690.3109135714909,40.31341957735663
Fast Food Restaurant,Denver,McDonald's,9066.241659635898,157.98828441893863,35.935551370501756
Fast Food Restaurants,Denver,McDonald's,9749.971775197648,176.19528308998744,36.6107288868804
Fast Food Restaurants,Denver,SUBWAY,11261.871157217387,79.3028082893536,25.934209456069986
Fast Food Restaurant,San Antonio,Jimmy John's,11302.52190428163,128.1460510727979,33.984736732050834
Fast Food,San Antonio,McDonald's,8786.088413906913,1994.0494584308358,26.58182745701493
Fast Food Restaurant,San Antonio,Wendy's,14748.391871127673,98.64079163473671,32.291221546589775
Fast Food Restaurant,San Antonio,SONIC Drive In,5425.703894971183,476.7019667006419,30.764488396209238
Fast Food Restaurants,San Antonio,7-Eleven,10763.702292929003,879.2190513108859,29.81563181348777
Fast Food Restaurant,Chicago,McDonald's,15331.44977225815,1447.0664555070655,28.19271031305994
Fast Food,Chicago,McDonald's,8640.575179121033,839.784215875685,33.88905379807526
Fast Food,Los Angeles,Chipotle Mexican Grill,9306.580298966519,781.1948111245869,38.48718379504834
Fast Food,Miami,Pizza Hut,20556.89462060156,1379.2194408960816,37.05848186784563
Fast Food,Miami,Pizza Hut,14218.577684697948,3032.7358467653753,40.73265761990271
Fast Food Restaurants,Miami,Pizza Hut,6821.382843537573,407.3042353570247,33.655400604257146
Fast Food,San Diego,Subway,10470.484780761502,766.3168528340814,32.47878344106837
Fast Food,Denver,Taco Bell,7055.716949485092,55.06810278604496,31.01289474774421
Fast Food,Brooklyn,KFC,3276.7734619034936,325.94468574665285,37.6616256172535
Fast Food Restaurant Central Oklahoma City,Oklahoma City,Wendy's,7423.849530403943,265.61975416176455,34.68922646683884
Fast Food Restaurant,Cleveland,Wendy's,12047.113945600086,748.7171427194598,35.579666741642036
Fast Food Restaurant,Los Angeles,McDonald's,7653.262461915576,82.59003029511821,30.881795569869706
Fast Food Restaurant,Tucson,Jack in the Box,11688.77699894924,129.49557135595313,38.88385990391755
Fast Food Restaurant,Dallas,In-N-Out Burger,10088.49365112187,2160.8584548507533,42.681808104137495
Fast Food Restaurant,Dallas,Jack in the Box,7715.567614283289,453.7571191363672,33.528160846437444
Fast Food Restaurant,Dallas,McDonald's,9287.025603704766,1327.0683353932488,30.99025493567102
Fast Food Restaurants,Phoenix,Chick-fil-A,16395.708877243713,112.11294308246246,39.166814567388386
Fast Food,Houston,Chipotle Mexican Grill,3114.3397808998916,1522.8383018464883,39.54807498891881
Fast Food,Denver,Subway,16241.68790394644,952.5070091750755,41.64004762893511
Fast Food Restaurants,Denver,Subway,14276.660502162553,308.12856911224435,32.30652969961124
Fast Food,Denver,Subway,7332.461244734655,855.5052508068354,35.22435022871883
Fast Food,Las Vegas,Jack in the Box,14137.164729115433,383.3157469615239,27.91138260273536
Fast Food,Las Vegas,Jack in the Box,10936.759227947074,95.08683698649827,32.54269615436901
Fast Food Restaurant,Las Vegas,Jack in the Box,5456.162252510482,1345.568097323643,30.108487471238753
Fast Food,Las Vegas,Jack in the Box,7429.177735392738,2288.1452413510733,36.15363542889482
Fast Food Restaurant,Las Vegas,Jack in the Box,7925.507294594705,1066.6040806284739,33.986573406860536
Fast Food,Las Vegas,Jack in the Box,6822.289789960554,296.7629385774755,34.47814744591252
Fast Food,Las Vegas,Jack in the Box,14808.649502873785,243.87893222952175,27.221691357886364
Fast Food Restaurant,Las Vegas,Jack in the Box,7704.590867158808,1806.0898343122767,42.10283616404758
Fast Food Restaurant,Orlando,Chick-fil-A,11321.418738635879,946.7953958344597,35.79265350235141
Fast Food Restaurants,Orlando,Chick-fil-A,10648.261165646065,725.4049334206129,31.24856402774707
Fast Food Restaurants,Orlando,Chick-fil-A,9054.768579394655,888.0434920581303,31.72041299499736
"Fast Food Restaurant, American Restaurant, and Sandwich Place",Jacksonville,Chick-fil-A,7539.619734547708,1851.6501904445217,34.82084874114056
Fast Food Restaurants,Jacksonville,Chick-fil-A,6172.534593357273,1222.5095238524468,37.73439475887746
Fast Food Restaurants,Jacksonville,Chick-fil-A,16375.503113930297,1407.3857097621446,34.71046324883237
Fast Food Restaurant,Jacksonville,Chick-fil-A,6659.145218518013,4747.868759512681,37.493238713135106
Fast Food Restaurants,Jacksonville,Chick-fil-A,10607.528274868393,955.4976757266281,31.243076900588793
Fast Food,Denver,Chipotle Mexican Grill,14310.778959752524,1481.963621550742,27.847857874177645
Fast Food Restaurant,Phoenix,SONIC Drive In,16756.693928746477,1928.9948717410243,39.95522482147025
Fast Food,Denver,McDonald's,7679.392054436662,1155.5360387591702,31.14902605722451
Fast Food Restaurants,Phoenix,McDonald's,11189.626696247726,303.452249561205,37.17376894384421
Fast Food Restaurant,Denver,Jimmy John's,5560.20076296202,141.94346539150953,31.69619690128132
Fast Food,Philadelphia,Checkers,6850.145992658403,726.9750642277133,33.66688699289079
Fast Food Restaurants,Philadelphia,Checkers,7309.770255867787,1095.2242429831274,28.433994245639564
Fast Food,Atlanta,Chipotle Mexican Grill,12152.61410028502,856.8888329788633,37.362575324684855
Fast Food Restaurants,Philadelphia,Checkers,11226.803477081341,46.514826048021774,26.647386324362973
Fast Food,Philadelphia,KFC,11493.85604248366,96.10141518991917,32.72750008151111
Fast Food Restaurants,Philadelphia,7-Eleven,8403.49085575039,9.939209838015143,39.10949677378997
Fast Food,Philadelphia,Burger King,8501.355962401203,1382.3295375143946,30.08403909236248
Fast Food Restaurant and Burger Joint,Philadelphia,Checkers,17429.84182183883,15.445809636185396,28.84996741708939
Fast Food Restaurants,Philadelphia,Checkers,12353.893029303475,1050.5895620707367,31.884237461518527
Fast Food Restaurant,Philadelphia,KFC,19547.0467346339,2077.8588327318616,32.12636044783736
Fast Food Restaurant,Philadelphia,Taco Bell,10334.254299583568,172.82043694586423,41.12774146732281
Fast Food,Los Angeles,Panda Express,10121.328475289887,903.4723441488653,27.216465476510386
Fast Food Restaurant,Orlando,McDonald's,19072.02803982903,216.8367348517189,31.693643722884893
Fast Food Restaurant,Orlando,McDonald's,9215.866043983384,4991.405966545728,37.0442249264728
Fast Food Restaurant,Orlando,McDonald's,11173.724758797413,116.69343770847551,43.88008940694212
Fast Food,Orlando,Taco Bell,11363.108088326811,741.4272322045283,34.62141985394464
Fast Food,Dallas,Jack in the Box,12347.765348165576,1447.7616385988165,26.504206797874435
Fast Food Restaurant,Dallas,Jack in the Box,5262.825679522299,51.95059867940171,38.455080490137846
Fast Food Restaurant,Dallas,Jack in the Box,15793.661096879456,1134.6939303104034,25.406592092387676
Fast Food,Dallas,Jack in the Box,11523.71033790219,810.319099660001,38.99270672127459
Fast Food Restaurant,Dallas,Jack in the Box,9354.190678761286,427.09107443424307,28.574639712533504
Fast Food,Dallas,Jack in the Box,8248.590283627516,63.45164506531604,30.201900326744955
Fast Food Restaurant,Dallas,Jack in the Box,7386.351110438193,146.76814394867492,31.593916510125506
Fast Food Restaurant,Dallas,Jack in the Box,6674.24692667501,69.13589587772927,35.82418945461984
Fast Food Restaurant,Dallas,Jack in the Box,7481.438430808072,1424.1034990916353,34.974175062215394
Fast Food,Cleveland,McDonald's,21391.630443947262,130.0572903193914,34.93629567890555
Fast Food Restaurant,Orlando,Burger King,9959.418932908846,1947.7009301605249,36.79704826275506
Fast Food,Las Vegas,SUBWAY,14597.537876510916,505.46386008716826,35.86359366976483
Fast Food Restaurants,Las Vegas,KFC,8359.788541563912,2276.182720720805,31.91894442748513
Fast Food,Las Vegas,KFC,6350.17207220676,1364.8366845438686,38.882226697302706
Sandwich Place and Fast Food Restaurant,Tucson,Jimmy John's,11030.522123758334,355.2092620763564,33.26558189368939
Fast Food Restaurant,Tucson,Burger King,16612.42999204989,812.9932808830187,34.018123287339584
Fast Food Restaurants,Tucson,Domino's Pizza,5238.021344761038,553.3409350221852,39.074126358148256
Fast Food Restaurants,Dallas,7-Eleven,5579.279109953493,74.96176259823237,38.624675140628106
Fast Food Restaurants,Dallas,McDonald's,6695.795854421531,542.2724413522077,24.977381076737252
Fast Food Restaurants,Dallas,McDonald's,4645.637800874842,1800.2354733468546,36.428026988860246
Fast Food Restaurant and Food,Dallas,McDonald's,11065.78002489856,267.6130791059325,39.40584236230421
